SQL_command:
use dbt3; set optimizer_use_stat_tables='preferably'; select version(); show variables; show engines; select now(); analyze table customer; select now(); analyze table lineitem; select now(); analyze table nation; select now(); analyze table orders; select now(); analyze table part; select now(); analyze table partsupp; select now(); analyze table region; select now(); analyze table supplier; select now(); select * from mysql.table_stat where db_name='dbt3'; select * from mysql.index_stat where db_name='dbt3'; select * from mysql.column_stat where db_name='dbt3'; show table status;

===Results===
+----------------+
| version()      |
+----------------+
| 5.5.23-MariaDB |
+----------------+
+---------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                     | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
+---------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| aria_block_size                                   | 8192                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| aria_checkpoint_interval                          | 30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| aria_checkpoint_log_activity                      | 1048576                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| aria_force_start_after_recovery_failures          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| aria_group_commit                                 | none                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| aria_group_commit_interval                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| aria_log_file_size                                | 1073741824                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| aria_log_purge_type                               | immediate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| aria_max_sort_file_size                           | 9223372036853727232                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| aria_page_checksum                                | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| aria_pagecache_age_threshold                      | 300                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| aria_pagecache_buffer_size                        | 134217728                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| aria_pagecache_division_limit                     | 100                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| aria_recover                                      | NORMAL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| aria_repair_threads                               | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| aria_sort_buffer_size                             | 134217728                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| aria_stats_method                                 | nulls_unequal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| aria_sync_log_dir                                 | NEWFILE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| aria_used_for_temp_tables                         | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| auto_increment_increment                          | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| auto_increment_offset                             | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| autocommit                                        | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| automatic_sp_privileges                           | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| back_log                                          | 50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| basedir                                           | /home/mariadb/bin/mariadb-5.5-mwl248                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| big_tables                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| binlog_annotate_row_events                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| binlog_cache_size                                 | 32768                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| binlog_checksum                                   | NONE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| binlog_direct_non_transactional_updates           | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| binlog_format                                     | STATEMENT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| binlog_optimize_thread_scheduling                 | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| binlog_stmt_cache_size                            | 32768                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| bulk_insert_buffer_size                           | 8388608                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| character_set_client                              | utf8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| character_set_connection                          | utf8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| character_set_database                            | latin1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| character_set_filesystem                          | binary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| character_set_results                             | utf8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| character_set_server                              | latin1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| character_set_system                              | utf8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| character_sets_dir                                | /home/mariadb/bin/mariadb-5.5-mwl248/share/mysql/charsets/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| collation_connection                              | utf8_general_ci                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| collation_database                                | latin1_swedish_ci                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| collation_server                                  | latin1_swedish_ci                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| completion_type                                   | NO_CHAIN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| concurrent_insert                                 | AUTO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| connect_timeout                                   | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| datadir                                           | /home/mariadb/benchmark/dbt3/db_data//mariadb_5_5_innodb-s30/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
